step,env_0,env_1,env_2,env_4,Mean reward
0,1.0,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0,1.0
2,1.0,1.0,1.0,1.0,1.0
3,1.0,1.0,1.0,1.0,1.0
4,1.0,1.0,1.0,1.0,1.0
5,1.0,1.0,1.0,1.0,1.0
6,1.0,1.0,1.0,1.0,1.0
7,1.0,1.0,1.0,1.0,1.0
8,1.0,1.0,1.0,1.0,1.0
9,1.0,1.0,1.0,1.0,1.0
10,1.0,2.0,2.0,1.0,1.5
11,2.0,2.0,2.0,1.0,1.75
12,2.0,2.0,2.0,1.0,1.75
13,2.0,2.0,2.0,1.0,1.75
14,2.0,2.0,2.0,2.0,2.0
15,2.0,2.0,2.0,2.0,2.0
16,2.0,2.0,2.0,2.0,2.0
17,2.0,2.0,2.0,2.0,2.0
18,2.0,2.0,2.0,2.0,2.0
19,2.0,2.0,2.0,2.0,2.0
20,2.0,2.0,2.0,2.0,2.0
21,2.0,2.0,2.0,2.0,2.0
22,2.0,2.0,2.0,2.0,2.0
23,2.0,2.0,2.0,2.0,2.0
24,2.0,2.0,2.0,2.0,2.0
25,2.0,2.0,2.0,2.0,2.0
26,2.0,2.0,2.0,2.0,2.0
27,2.0,2.0,2.0,2.0,2.0
28,2.0,2.0,2.0,2.0,2.0
29,2.0,2.0,2.0,2.0,2.0
30,2.0,2.0,2.0,2.0,2.0
31,2.0,2.0,2.0,2.0,2.0
32,2.0,2.0,2.0,2.0,2.0
33,2.0,2.0,2.0,2.0,2.0
34,2.0,2.0,2.0,2.0,2.0
35,2.0,2.0,2.0,2.0,2.0
36,2.0,2.0,2.0,2.0,2.0
37,2.0,2.0,2.0,2.0,2.0
38,2.0,2.0,2.0,2.0,2.0
39,2.0,2.0,2.0,2.0,2.0
40,2.0,2.0,2.0,2.0,2.0
41,3.0,2.0,2.0,2.0,2.25
42,3.0,2.0,2.0,2.0,2.25
43,3.0,3.0,2.0,2.0,2.5
44,3.0,3.0,2.0,2.0,2.5
45,3.0,3.0,2.0,2.0,2.5
46,3.0,3.0,2.0,2.0,2.5
47,3.0,3.0,3.0,2.0,2.75
48,3.0,3.0,3.0,2.0,2.75
49,3.0,3.0,3.0,3.0,3.0
50,3.0,4.0,4.0,4.0,3.75
51,4.0,4.0,4.0,4.0,4.0
52,4.0,4.0,4.0,4.0,4.0
53,4.0,4.0,4.0,4.0,4.0
54,4.0,4.0,4.0,4.0,4.0
55,4.0,4.0,4.0,4.0,4.0
56,4.0,4.0,4.0,4.0,4.0
57,4.0,4.0,4.0,4.0,4.0
58,4.0,4.0,4.0,4.0,4.0
59,4.0,4.0,4.0,4.0,4.0
60,4.0,4.0,4.0,5.0,4.25
61,5.0,5.0,5.0,5.0,5.0
62,5.0,5.0,5.0,5.0,5.0
63,5.0,5.0,5.0,5.0,5.0
64,5.0,6.0,5.0,5.0,5.25
65,5.0,6.0,5.0,5.0,5.25
66,5.0,6.0,5.0,5.0,5.25
67,5.0,6.0,6.0,5.0,5.5
68,5.0,6.0,6.0,5.0,5.5
69,5.0,6.0,6.0,6.0,5.75
70,5.0,6.0,6.0,6.0,5.75
71,5.0,6.0,6.0,6.0,5.75
72,5.0,6.0,6.0,6.0,5.75
73,5.0,6.0,6.0,6.0,5.75
74,5.0,6.0,6.0,6.0,5.75
75,5.0,6.0,6.0,6.0,5.75
76,5.0,6.0,6.0,6.0,5.75
77,5.0,6.0,6.0,6.0,5.75
78,5.0,6.0,6.0,6.0,5.75
79,5.0,6.0,6.0,6.0,5.75
80,5.0,6.0,6.0,6.0,5.75
81,5.0,6.0,6.0,6.0,5.75
82,5.0,6.0,6.0,6.0,5.75
83,5.0,6.0,6.0,6.0,5.75
84,5.0,6.0,6.0,6.0,5.75
85,5.0,6.0,6.0,6.0,5.75
86,5.0,6.0,6.0,6.0,5.75
87,5.0,6.0,6.0,6.0,5.75
88,5.0,6.0,6.0,6.0,5.75
89,5.0,6.0,6.0,6.0,5.75
90,5.0,6.0,6.0,7.0,6.0
91,5.0,6.0,6.0,7.0,6.0
92,5.0,6.0,7.0,7.0,6.25
93,5.0,7.0,7.0,7.0,6.5
94,5.0,8.0,7.0,7.0,6.75
95,5.0,8.0,7.0,7.0,6.75
96,6.0,8.0,7.0,7.0,7.0
97,6.0,8.0,7.0,7.0,7.0
98,6.0,8.0,7.0,7.0,7.0
99,6.0,8.0,8.0,7.0,7.25
100,6.0,9.0,9.0,7.0,7.75
101,7.0,9.0,9.0,8.0,8.25
102,7.0,9.0,9.0,8.0,8.25
103,7.0,9.0,9.0,8.0,8.25
104,7.0,9.0,9.0,8.0,8.25
105,7.0,9.0,9.0,8.0,8.25
106,7.0,9.0,9.0,8.0,8.25
107,7.0,9.0,9.0,8.0,8.25
108,7.0,9.0,9.0,8.0,8.25
109,7.0,9.0,9.0,8.0,8.25
110,7.0,9.0,9.0,9.0,8.5
111,7.0,9.0,9.0,9.0,8.5
112,7.0,9.0,9.0,9.0,8.5
113,7.0,9.2,9.0,9.0,8.55
114,7.0,10.2,9.2,9.0,8.85
115,7.0,10.2,10.2,9.0,9.1
116,8.0,11.2,10.2,9.0,9.6
117,8.0,11.2,10.2,9.0,9.6
118,8.0,11.2,10.2,9.0,9.6
119,8.0,11.2,10.2,9.0,9.6
120,8.0,11.2,11.2,9.0,9.85
121,8.0,11.2,11.2,9.0,9.85
122,8.0,11.2,11.2,9.0,9.85
123,8.0,11.2,11.2,9.0,9.85
124,8.0,11.2,11.2,9.0,9.85
125,8.0,11.2,11.2,9.0,9.85
126,8.0,11.2,11.2,9.0,9.85
127,8.0,11.2,11.2,9.0,9.85
128,8.0,11.2,11.2,9.0,9.85
129,8.0,11.2,11.2,9.0,9.85
130,8.0,11.2,11.2,9.0,9.85
131,8.0,11.2,11.2,9.0,9.85
132,8.0,11.2,11.2,9.0,9.85
133,8.0,11.2,11.2,9.0,9.85
134,8.0,11.2,11.2,9.0,9.85
135,8.0,11.2,11.2,9.0,9.85
136,8.0,11.2,11.2,9.0,9.85
137,8.0,11.2,11.2,9.0,9.85
138,8.0,11.2,11.2,9.0,9.85
139,8.0,11.2,11.2,9.0,9.85
140,8.0,11.2,11.2,10.0,10.1
141,8.0,11.2,11.2,10.0,10.1
142,8.0,11.2,11.2,10.0,10.1
143,8.0,11.2,11.2,10.0,10.1
144,8.0,12.2,11.2,10.0,10.35
145,8.0,12.2,12.2,10.0,10.6
146,8.0,12.2,12.2,10.0,10.6
147,8.0,12.2,12.2,10.0,10.6
148,9.0,12.2,12.2,10.0,10.85
149,9.0,12.2,12.2,10.0,10.85
150,9.0,12.2,12.2,10.0,10.85
151,10.0,12.2,12.2,11.0,11.35
152,10.0,12.2,12.2,11.0,11.35
153,10.0,12.2,12.2,11.0,11.35
154,10.0,13.2,12.2,11.0,11.6
155,11.0,13.2,13.2,11.0,12.1
156,12.0,13.2,13.2,11.0,12.35
157,12.0,13.2,13.2,11.0,12.35
158,12.0,13.2,13.2,11.0,12.35
159,12.0,13.2,13.2,11.0,12.35
160,12.0,13.2,13.2,11.0,12.35
161,12.0,13.2,13.2,11.0,12.35
162,12.0,13.2,13.2,12.0,12.6
163,13.0,13.2,14.2,12.0,13.1
164,13.0,13.2,14.2,12.0,13.1
165,13.0,14.2,15.2,12.0,13.6
166,13.0,15.2,15.2,12.0,13.85
167,13.0,15.2,15.399999999999999,12.0,13.899999999999999
168,14.0,15.2,15.399999999999999,12.0,14.149999999999999
169,14.0,15.2,15.399999999999999,12.0,14.149999999999999
170,14.0,15.2,15.399999999999999,12.0,14.149999999999999
171,14.0,15.2,15.399999999999999,12.0,14.149999999999999
172,14.0,15.2,15.399999999999999,12.0,14.149999999999999
173,14.0,15.2,15.399999999999999,12.0,14.149999999999999
174,14.0,15.2,15.399999999999999,12.0,14.149999999999999
175,14.0,15.2,15.399999999999999,12.0,14.149999999999999
176,14.0,15.2,15.399999999999999,12.0,14.149999999999999
177,14.0,15.2,15.399999999999999,12.0,14.149999999999999
178,14.0,15.2,15.399999999999999,12.0,14.149999999999999
179,14.0,15.2,15.399999999999999,12.0,14.149999999999999
180,14.0,15.2,16.4,12.0,14.399999999999999
181,15.0,15.2,16.4,12.0,14.649999999999999
182,15.0,15.2,16.4,12.0,14.649999999999999
183,15.0,15.2,16.4,12.0,14.649999999999999
184,15.0,16.2,16.4,12.0,14.899999999999999
185,15.0,16.2,16.4,12.0,14.899999999999999
186,15.0,16.2,16.4,12.0,14.899999999999999
187,15.0,16.2,16.4,13.0,15.149999999999999
188,15.0,16.2,16.4,13.0,15.149999999999999
189,15.0,16.2,16.4,13.0,15.149999999999999
190,15.0,16.2,16.4,13.0,15.149999999999999
191,15.0,16.2,16.4,13.0,15.149999999999999
192,15.0,16.2,16.4,14.0,15.399999999999999
193,15.0,16.2,16.4,14.0,15.399999999999999
194,16.0,16.2,16.4,14.0,15.65
195,16.0,16.2,16.4,14.0,15.65
196,16.0,16.2,16.4,14.0,15.65
197,16.0,16.2,17.4,14.0,15.9
198,16.0,16.2,17.4,14.0,15.9
199,16.0,16.2,17.4,14.0,15.9
200,16.0,16.2,17.4,14.0,15.9
201,17.0,16.2,17.4,15.0,16.4
202,17.0,16.2,17.4,15.0,16.4
203,17.0,16.2,17.4,15.0,16.4
204,17.0,16.2,17.4,15.0,16.4
205,18.0,17.2,17.4,15.0,16.9
206,18.0,17.2,17.4,15.0,16.9
207,18.0,17.2,17.4,15.0,16.9
208,18.0,17.2,18.4,15.0,17.15
209,18.0,17.2,18.4,15.0,17.15
210,18.0,17.2,18.4,15.0,17.15
211,18.0,17.2,18.4,16.0,17.4
212,18.0,17.2,18.4,16.0,17.4
213,18.0,17.2,18.4,16.0,17.4
214,19.0,17.2,18.4,16.0,17.65
215,19.0,20.2,18.4,16.0,18.4
216,19.0,20.2,18.4,16.0,18.4
217,19.0,20.2,19.4,17.0,18.9
218,19.0,20.2,19.4,17.0,18.9
219,19.0,20.2,20.4,17.0,19.15
220,19.0,20.2,20.4,17.0,19.15
221,19.0,20.2,20.4,17.0,19.15
222,19.0,20.2,20.4,17.0,19.15
223,19.0,20.2,20.4,17.0,19.15
224,19.0,20.2,20.4,17.0,19.15
225,20.0,20.2,20.4,17.0,19.4
226,20.0,20.2,20.4,17.0,19.4
227,20.0,20.2,20.4,17.0,19.4
228,20.0,20.2,20.4,17.0,19.4
229,20.0,20.2,20.4,17.0,19.4
230,20.0,20.2,20.4,18.0,19.65
231,20.0,20.2,20.4,18.0,19.65
232,20.0,20.2,20.4,18.0,19.65
233,20.0,20.2,20.4,18.0,19.65
234,20.2,20.2,20.4,18.0,19.7
235,21.2,21.2,20.4,18.0,20.2
236,21.2,21.2,20.4,18.0,20.2
237,21.2,21.2,20.4,18.0,20.2
238,21.2,21.2,20.4,18.0,20.2
239,21.2,21.2,20.4,18.0,20.2
240,21.2,21.2,20.4,18.0,20.2
241,21.2,21.2,20.4,18.0,20.2
242,21.2,21.2,20.4,18.0,20.2
243,21.2,21.2,20.4,18.0,20.2
244,21.2,21.2,20.4,18.0,20.2
245,21.2,22.2,20.4,18.0,20.45
246,21.2,22.2,20.4,18.0,20.45
247,21.2,22.2,20.4,18.0,20.45
248,21.2,22.2,20.4,18.0,20.45
249,21.2,22.2,21.4,19.0,20.95
250,21.2,22.2,21.4,20.0,21.2
251,21.2,22.2,21.4,21.0,21.45
252,21.2,22.2,21.4,21.0,21.45
253,21.2,22.2,21.4,21.0,21.45
254,21.2,22.2,21.4,21.0,21.45
255,21.2,22.2,21.4,21.0,21.45
256,21.2,22.2,21.4,21.0,21.45
257,21.2,22.2,21.4,21.0,21.45
258,21.2,22.2,22.4,21.0,21.7
259,21.2,22.2,23.4,21.0,21.95
260,21.2,22.2,23.4,21.0,21.95
261,21.2,22.2,23.4,22.0,22.2
262,21.2,22.2,23.4,22.0,22.2
263,21.2,22.2,23.4,22.0,22.2
264,21.2,22.2,23.4,22.0,22.2
265,21.2,23.2,23.4,22.0,22.45
266,21.2,23.2,23.4,22.0,22.45
267,21.2,23.2,23.4,22.0,22.45
268,21.2,23.2,23.4,22.0,22.45
269,21.2,23.2,24.4,22.0,22.7
270,21.2,23.2,24.4,22.0,22.7
271,21.2,23.2,24.4,22.0,22.7
272,21.2,23.2,24.4,22.0,22.7
273,21.2,23.2,24.4,22.0,22.7
274,21.2,23.2,24.4,22.0,22.7
275,21.2,24.2,24.4,22.0,22.95
276,21.2,24.2,24.4,22.0,22.95
277,21.2,24.2,24.4,22.0,22.95
278,21.2,26.2,24.4,22.0,23.45
279,21.2,26.2,24.4,22.0,23.45
280,21.2,26.2,24.4,22.0,23.45
281,21.2,26.2,25.4,22.0,23.7
282,21.2,26.2,25.4,22.0,23.7
283,21.2,26.2,25.4,22.0,23.7
284,21.2,26.2,25.4,22.0,23.7
285,21.2,26.2,25.4,22.0,23.7
286,21.2,26.2,25.4,22.0,23.7
287,21.2,26.2,25.4,22.0,23.7
288,21.2,26.2,25.4,22.0,23.7
289,21.2,26.2,25.4,22.0,23.7
290,22.2,26.2,26.4,22.0,24.2
291,22.2,26.2,26.4,23.0,24.45
292,22.2,26.2,26.4,23.0,24.45
293,22.2,26.2,26.4,23.0,24.45
294,22.2,26.2,26.4,23.0,24.45
295,22.2,27.2,26.4,24.0,24.95
296,22.2,27.2,26.4,24.0,24.95
297,22.2,27.2,26.4,24.0,24.95
298,22.2,27.2,26.4,24.0,24.95
299,22.2,27.2,26.4,24.0,24.95
300,22.2,27.2,26.4,24.0,24.95
301,22.2,27.2,27.4,25.0,25.45
302,22.2,27.2,27.4,26.0,25.7
303,22.2,27.2,27.4,26.0,25.7
304,22.2,27.2,27.4,26.0,25.7
305,22.2,27.2,27.4,26.0,25.7
306,22.2,27.2,27.4,27.0,25.95
307,22.2,27.2,27.4,27.2,26.0
308,22.2,27.2,27.4,27.2,26.0
309,22.2,27.2,28.4,27.2,26.25
310,22.2,27.2,28.4,27.2,26.25
311,22.2,27.2,28.4,27.2,26.25
312,22.2,27.2,28.4,28.2,26.5
313,22.2,31.2,28.4,28.2,27.5
314,22.2,31.2,28.4,28.2,27.5
315,22.2,31.2,28.4,29.2,27.75
316,22.2,31.2,28.4,29.2,27.75
317,22.2,31.2,28.4,29.2,27.75
318,22.2,31.2,28.4,29.2,27.75
319,22.2,31.2,29.4,29.2,28.0
320,22.2,32.2,29.4,29.2,28.250000000000004
321,22.2,32.2,29.4,29.2,28.250000000000004
322,22.2,32.2,30.4,29.2,28.500000000000004
323,22.2,32.2,30.4,29.2,28.500000000000004
324,22.2,32.2,30.4,29.2,28.500000000000004
325,22.2,32.2,30.4,29.2,28.500000000000004
326,22.2,32.2,30.4,29.2,28.500000000000004
327,22.2,32.2,30.4,29.2,28.500000000000004
328,22.2,32.2,30.4,29.2,28.500000000000004
329,22.2,32.2,30.4,29.2,28.500000000000004
330,22.2,34.2,30.4,29.2,29.000000000000004
331,22.2,34.2,30.4,29.2,29.000000000000004
332,22.2,34.2,30.4,29.2,29.000000000000004
333,22.2,34.2,30.4,29.2,29.000000000000004
334,22.2,34.2,30.4,29.2,29.000000000000004
335,22.2,34.2,30.4,29.2,29.000000000000004
336,22.2,34.2,30.4,29.2,29.000000000000004
337,22.2,34.2,30.4,29.2,29.000000000000004
338,22.2,34.2,30.4,29.2,29.000000000000004
339,22.2,34.2,30.4,29.2,29.000000000000004
340,22.2,35.2,30.4,29.2,29.250000000000004
341,22.2,35.2,30.4,29.2,29.250000000000004
342,22.2,35.2,30.4,30.2,29.500000000000004
343,22.2,35.2,30.4,30.2,29.500000000000004
344,22.2,35.2,30.4,30.2,29.500000000000004
345,22.2,35.2,30.4,30.2,29.500000000000004
346,22.2,35.2,30.4,30.2,29.500000000000004
347,22.2,35.2,30.4,30.2,29.500000000000004
348,22.2,35.2,30.4,30.2,29.500000000000004
349,22.2,35.2,30.4,30.2,29.500000000000004
350,22.2,36.2,30.4,30.2,29.750000000000004
351,22.2,36.2,30.4,30.2,29.750000000000004
352,22.2,36.2,30.4,30.2,29.750000000000004
353,22.2,36.2,30.4,30.2,29.750000000000004
354,22.2,36.2,30.4,30.2,29.750000000000004
355,22.2,36.2,30.4,30.2,29.750000000000004
356,22.2,36.2,30.4,32.2,30.250000000000004
357,22.2,36.2,30.4,32.2,30.250000000000004
358,22.2,36.2,30.4,32.2,30.250000000000004
359,22.2,36.2,30.4,32.2,30.250000000000004
360,22.2,36.2,30.4,32.2,30.250000000000004
361,22.2,36.2,30.4,32.2,30.250000000000004
362,22.2,36.2,30.4,33.2,30.500000000000004
363,22.2,36.2,30.4,33.2,30.500000000000004
364,22.2,36.2,30.4,33.2,30.500000000000004
365,22.2,36.2,30.4,33.2,30.500000000000004
366,22.2,36.2,30.4,33.2,30.500000000000004
367,22.2,36.2,30.4,33.2,30.500000000000004
368,22.2,36.2,30.4,33.2,30.500000000000004
369,22.2,36.2,30.4,33.2,30.500000000000004
370,22.2,37.2,31.4,33.2,31.000000000000004
371,22.2,37.2,31.4,33.400000000000006,31.050000000000004
372,22.2,37.2,31.4,33.400000000000006,31.050000000000004
373,22.2,37.2,31.4,33.400000000000006,31.050000000000004
374,22.2,37.2,31.4,33.400000000000006,31.050000000000004
375,22.2,37.2,31.4,33.400000000000006,31.050000000000004
376,22.2,37.2,31.4,33.400000000000006,31.050000000000004
377,22.2,37.2,31.4,33.400000000000006,31.050000000000004
378,22.2,37.2,31.4,33.400000000000006,31.050000000000004
379,22.2,37.2,31.4,33.400000000000006,31.050000000000004
380,22.2,39.2,31.4,33.400000000000006,31.550000000000004
381,22.2,39.2,31.4,33.400000000000006,31.550000000000004
382,22.2,39.2,31.4,33.400000000000006,31.550000000000004
383,22.2,39.2,31.4,33.400000000000006,31.550000000000004
384,22.2,39.2,31.4,33.400000000000006,31.550000000000004
385,22.2,39.2,31.4,33.400000000000006,31.550000000000004
386,22.2,39.2,31.4,33.400000000000006,31.550000000000004
387,22.2,40.2,31.4,33.400000000000006,31.800000000000004
388,22.2,40.2,31.4,33.400000000000006,31.800000000000004
389,22.2,40.2,31.4,33.400000000000006,31.800000000000004
390,22.2,40.2,31.4,33.400000000000006,31.800000000000004
391,22.2,40.2,31.4,33.400000000000006,31.800000000000004
392,22.2,40.2,31.4,34.400000000000006,32.050000000000004
393,22.2,40.2,31.4,34.400000000000006,32.050000000000004
394,22.2,40.2,31.4,34.400000000000006,32.050000000000004
395,22.2,40.2,31.4,34.400000000000006,32.050000000000004
396,22.2,40.2,31.4,34.400000000000006,32.050000000000004
397,22.2,40.2,31.4,34.400000000000006,32.050000000000004
398,22.2,40.2,31.4,34.400000000000006,32.050000000000004
399,22.2,40.2,31.4,34.60000000000001,32.10000000000001
400,22.2,41.2,31.4,34.60000000000001,32.35000000000001
401,22.2,41.2,31.4,34.60000000000001,32.35000000000001
402,22.2,41.2,31.4,34.60000000000001,32.35000000000001
403,22.2,41.2,31.4,34.60000000000001,32.35000000000001
404,22.2,41.2,31.4,34.60000000000001,32.35000000000001
405,22.2,41.2,31.4,35.60000000000001,32.60000000000001
406,22.2,41.2,31.4,35.60000000000001,32.60000000000001
407,22.2,41.2,31.4,35.60000000000001,32.60000000000001
408,22.2,41.2,31.4,35.60000000000001,32.60000000000001
409,22.2,41.2,31.4,36.60000000000001,32.85000000000001
410,22.2,41.2,31.4,36.60000000000001,32.85000000000001
411,22.2,41.2,31.4,36.60000000000001,32.85000000000001
412,22.2,41.2,31.4,37.60000000000001,33.10000000000001
413,22.2,42.2,31.4,37.60000000000001,33.35000000000001
414,22.2,42.2,31.4,37.60000000000001,33.35000000000001
415,22.2,42.2,32.4,37.60000000000001,33.60000000000001
416,22.2,42.2,32.4,37.60000000000001,33.60000000000001
417,22.2,42.2,32.4,37.60000000000001,33.60000000000001
418,22.2,43.2,32.4,37.60000000000001,33.85000000000001
419,22.2,43.2,32.4,37.60000000000001,33.85000000000001
420,22.2,44.2,32.4,37.60000000000001,34.10000000000001
421,22.2,44.2,32.4,38.60000000000001,34.35000000000001
422,22.2,44.2,32.4,38.60000000000001,34.35000000000001
423,22.2,45.2,32.4,38.60000000000001,34.60000000000001
424,22.2,45.2,32.4,38.60000000000001,34.60000000000001
425,22.2,45.2,32.4,38.60000000000001,34.60000000000001
426,22.2,45.2,32.4,38.60000000000001,34.60000000000001
427,22.2,45.2,32.4,38.60000000000001,34.60000000000001
428,22.2,45.2,32.4,38.60000000000001,34.60000000000001
429,22.2,45.2,32.4,38.60000000000001,34.60000000000001
430,23.2,46.2,32.4,38.60000000000001,35.10000000000001
431,23.2,46.2,32.4,38.60000000000001,35.10000000000001
432,23.2,46.2,32.4,38.60000000000001,35.10000000000001
433,23.2,46.2,32.4,38.60000000000001,35.10000000000001
434,23.2,46.2,32.4,38.60000000000001,35.10000000000001
435,23.2,46.2,32.4,38.60000000000001,35.10000000000001
436,23.2,46.2,32.4,38.60000000000001,35.10000000000001
437,23.2,46.2,32.4,38.60000000000001,35.10000000000001
438,23.2,47.2,32.4,38.60000000000001,35.35000000000001
439,23.2,47.2,32.4,38.60000000000001,35.35000000000001
440,23.2,47.2,32.4,38.60000000000001,35.35000000000001
441,23.2,47.2,32.4,38.60000000000001,35.35000000000001
442,23.2,47.2,32.4,38.60000000000001,35.35000000000001
443,23.2,47.2,32.4,38.60000000000001,35.35000000000001
444,23.2,47.2,32.4,38.60000000000001,35.35000000000001
445,23.2,47.2,32.4,38.60000000000001,35.35000000000001
446,23.2,47.2,32.4,38.60000000000001,35.35000000000001
447,23.2,47.2,32.4,38.60000000000001,35.35000000000001
