step,env_0,env_1,env_2,env_4,Mean reward
448,23.2,47.2,32.4,38.60000000000001,35.35000000000001
449,23.2,47.2,32.4,38.60000000000001,35.35000000000001
450,23.2,47.2,32.4,38.60000000000001,35.35000000000001
451,23.2,47.2,32.4,39.60000000000001,35.60000000000001
452,23.2,48.2,32.4,39.60000000000001,35.85000000000001
453,23.2,48.2,32.4,40.60000000000001,36.10000000000001
454,23.2,48.2,32.4,40.60000000000001,36.10000000000001
455,23.2,48.2,32.4,40.60000000000001,36.10000000000001
456,23.2,48.2,32.4,40.60000000000001,36.10000000000001
457,23.2,48.2,32.4,40.60000000000001,36.10000000000001
458,23.2,49.2,32.4,40.60000000000001,36.35000000000001
459,23.2,49.2,32.4,40.60000000000001,36.35000000000001
460,23.2,49.2,32.4,40.60000000000001,36.35000000000001
461,23.2,49.2,32.4,40.60000000000001,36.35000000000001
462,23.2,49.2,32.4,40.60000000000001,36.35000000000001
463,23.2,53.2,32.4,40.60000000000001,37.35000000000001
464,23.2,53.2,32.4,40.60000000000001,37.35000000000001
465,23.2,53.2,32.4,40.60000000000001,37.35000000000001
466,23.2,53.2,32.4,40.60000000000001,37.35000000000001
467,23.2,53.2,32.4,40.60000000000001,37.35000000000001
468,23.2,53.2,32.4,40.60000000000001,37.35000000000001
469,23.2,53.2,32.4,40.60000000000001,37.35000000000001
470,23.2,54.2,32.4,40.60000000000001,37.60000000000001
471,23.2,54.2,32.4,40.60000000000001,37.60000000000001
472,23.2,55.2,32.4,40.60000000000001,37.85000000000001
473,23.2,55.2,32.4,43.60000000000001,38.60000000000001
474,23.2,55.2,32.4,43.60000000000001,38.60000000000001
475,23.2,55.2,32.4,43.60000000000001,38.60000000000001
476,23.2,55.2,32.4,43.60000000000001,38.60000000000001
477,23.2,55.2,32.4,43.60000000000001,38.60000000000001
478,23.2,55.2,32.4,43.60000000000001,38.60000000000001
479,23.2,55.2,32.4,43.60000000000001,38.60000000000001
480,23.2,55.2,32.4,43.60000000000001,38.60000000000001
481,23.2,55.2,32.4,43.60000000000001,38.60000000000001
482,23.2,55.2,32.4,43.60000000000001,38.60000000000001
483,23.2,55.2,32.4,43.60000000000001,38.60000000000001
484,23.2,55.2,32.4,43.60000000000001,38.60000000000001
485,23.2,55.2,32.4,43.60000000000001,38.60000000000001
486,23.2,55.2,32.4,43.60000000000001,38.60000000000001
487,23.2,55.2,32.4,43.60000000000001,38.60000000000001
488,23.2,56.2,32.4,43.60000000000001,38.85000000000001
489,23.2,56.2,32.4,43.60000000000001,38.85000000000001
490,24.2,56.2,32.4,43.60000000000001,39.10000000000001
491,24.2,56.2,32.4,43.60000000000001,39.10000000000001
492,24.2,56.2,32.4,43.60000000000001,39.10000000000001
493,24.2,56.2,32.4,43.60000000000001,39.10000000000001
494,14.2,56.2,22.4,43.60000000000001,34.10000000000001
495,14.2,56.2,22.4,43.60000000000001,34.10000000000001
496,14.2,56.2,22.4,43.60000000000001,34.10000000000001
497,14.2,56.2,22.4,43.60000000000001,34.10000000000001
498,14.2,56.2,22.4,43.60000000000001,34.10000000000001
499,14.2,56.2,22.4,43.60000000000001,34.10000000000001
500,14.2,56.2,22.4,43.60000000000001,34.10000000000001
501,14.2,56.2,22.4,43.60000000000001,34.10000000000001
502,14.2,58.2,22.4,43.60000000000001,34.60000000000001
503,14.2,58.2,22.4,43.60000000000001,34.60000000000001
504,14.2,58.2,22.4,44.60000000000001,34.85000000000001
505,14.2,58.2,22.4,44.60000000000001,34.85000000000001
506,14.2,58.2,22.4,44.60000000000001,34.85000000000001
507,14.2,58.2,22.4,44.60000000000001,34.85000000000001
508,14.2,59.2,22.4,44.60000000000001,35.10000000000001
509,14.2,59.2,22.4,44.60000000000001,35.10000000000001
510,14.2,59.2,22.4,44.60000000000001,35.10000000000001
511,14.2,59.2,22.4,44.60000000000001,35.10000000000001
512,14.2,59.2,22.4,44.60000000000001,35.10000000000001
513,14.2,59.2,22.4,44.60000000000001,35.10000000000001
514,14.2,59.2,22.4,45.60000000000001,35.35000000000001
515,14.2,59.2,22.4,45.60000000000001,35.35000000000001
516,14.2,59.2,22.4,45.60000000000001,35.35000000000001
517,14.2,59.2,22.4,45.60000000000001,35.35000000000001
518,14.2,59.2,22.4,45.60000000000001,35.35000000000001
519,14.2,59.2,22.4,45.60000000000001,35.35000000000001
520,14.2,59.2,22.4,45.60000000000001,35.35000000000001
521,14.2,59.2,22.4,45.60000000000001,35.35000000000001
522,14.2,59.2,22.4,45.60000000000001,35.35000000000001
523,14.2,59.2,22.4,45.60000000000001,35.35000000000001
524,14.2,60.2,22.4,46.60000000000001,35.85000000000001
525,14.2,60.2,22.4,46.60000000000001,35.85000000000001
526,14.2,60.2,22.4,46.60000000000001,35.85000000000001
527,14.2,60.2,22.4,46.60000000000001,35.85000000000001
528,14.2,60.2,22.4,46.60000000000001,35.85000000000001
529,14.2,60.2,22.4,46.60000000000001,35.85000000000001
530,14.2,61.2,22.4,46.60000000000001,36.10000000000001
531,14.2,61.2,22.4,46.60000000000001,36.10000000000001
532,14.2,61.2,22.4,46.60000000000001,36.10000000000001
533,14.2,61.2,22.4,46.60000000000001,36.10000000000001
534,14.2,61.2,22.4,47.60000000000001,36.35000000000001
535,14.2,61.2,22.4,47.60000000000001,36.35000000000001
536,14.2,61.2,22.4,47.60000000000001,36.35000000000001
537,14.2,61.2,22.4,48.60000000000001,36.60000000000001
538,14.2,62.2,22.4,48.60000000000001,36.85000000000001
539,14.2,62.2,22.4,48.60000000000001,36.85000000000001
540,14.2,62.2,22.4,48.60000000000001,36.85000000000001
541,14.2,62.2,22.4,49.60000000000001,37.10000000000001
542,14.2,62.2,22.4,49.60000000000001,37.10000000000001
543,14.2,62.2,22.4,49.60000000000001,37.10000000000001
544,14.2,62.2,22.4,49.60000000000001,37.10000000000001
545,14.2,62.2,22.4,49.60000000000001,37.10000000000001
546,14.2,62.2,22.4,49.60000000000001,37.10000000000001
547,14.2,62.2,22.4,49.60000000000001,37.10000000000001
548,14.2,62.2,22.4,49.60000000000001,37.10000000000001
549,14.2,62.2,22.4,49.60000000000001,37.10000000000001
550,14.2,63.2,22.4,49.60000000000001,37.35000000000001
551,14.2,63.2,22.4,49.60000000000001,37.35000000000001
552,14.2,63.2,22.4,49.60000000000001,37.35000000000001
553,14.2,63.2,22.4,49.60000000000001,37.35000000000001
554,14.2,64.2,22.4,49.60000000000001,37.60000000000001
555,14.2,64.2,22.4,50.60000000000001,37.85000000000001
556,14.2,64.2,22.4,50.60000000000001,37.85000000000001
557,14.2,64.2,22.4,50.60000000000001,37.85000000000001
558,14.2,64.2,22.4,50.60000000000001,37.85000000000001
559,14.2,66.2,22.4,50.60000000000001,38.35000000000001
560,14.2,66.2,22.4,50.60000000000001,38.35000000000001
561,14.2,66.2,22.4,50.60000000000001,38.35000000000001
562,14.2,66.2,22.4,50.60000000000001,38.35000000000001
563,14.2,66.2,22.4,50.60000000000001,38.35000000000001
564,14.2,70.2,22.4,50.60000000000001,39.35000000000001
565,14.2,70.2,22.4,50.60000000000001,39.35000000000001
566,14.2,70.2,22.4,50.60000000000001,39.35000000000001
567,14.2,70.2,22.4,50.60000000000001,39.35000000000001
568,14.2,70.2,22.4,50.60000000000001,39.35000000000001
569,14.2,70.2,22.4,50.60000000000001,39.35000000000001
570,14.2,70.2,22.4,50.60000000000001,39.35000000000001
571,14.2,70.2,22.4,50.60000000000001,39.35000000000001
572,14.2,70.2,22.4,50.60000000000001,39.35000000000001
573,14.2,70.2,22.4,50.60000000000001,39.35000000000001
574,14.2,71.2,22.4,50.60000000000001,39.60000000000001
575,14.2,71.2,22.4,50.60000000000001,39.60000000000001
576,14.2,71.2,22.4,50.60000000000001,39.60000000000001
577,14.2,71.2,22.4,50.60000000000001,39.60000000000001
578,14.2,71.2,22.4,50.60000000000001,39.60000000000001
579,14.2,71.2,22.4,50.60000000000001,39.60000000000001
580,14.2,71.2,22.4,50.60000000000001,39.60000000000001
581,14.2,71.2,22.4,50.60000000000001,39.60000000000001
582,14.2,71.2,22.4,50.60000000000001,39.60000000000001
583,14.2,71.2,22.4,50.60000000000001,39.60000000000001
584,14.2,71.2,22.4,50.60000000000001,39.60000000000001
585,14.2,71.2,22.4,50.60000000000001,39.60000000000001
586,14.2,71.2,22.4,50.60000000000001,39.60000000000001
587,14.2,71.2,22.4,50.60000000000001,39.60000000000001
588,14.2,71.2,22.4,50.60000000000001,39.60000000000001
589,14.2,71.2,22.4,51.60000000000001,39.85000000000001
590,14.2,71.2,22.4,51.60000000000001,39.85000000000001
591,14.2,71.2,22.4,51.60000000000001,39.85000000000001
592,14.2,71.2,22.4,51.60000000000001,39.85000000000001
593,14.2,71.2,22.4,51.60000000000001,39.85000000000001
594,14.2,71.2,22.4,51.60000000000001,39.85000000000001
595,14.2,71.2,22.4,51.60000000000001,39.85000000000001
596,14.2,71.2,22.4,51.60000000000001,39.85000000000001
597,14.2,71.2,22.4,53.60000000000001,40.35000000000001
598,14.2,71.2,22.4,53.60000000000001,40.35000000000001
599,14.2,71.2,22.4,54.60000000000001,40.60000000000001
600,14.2,71.2,22.4,58.60000000000001,41.60000000000001
601,14.2,72.2,22.4,58.60000000000001,41.85000000000001
602,14.2,72.2,22.4,58.60000000000001,41.85000000000001
603,14.2,72.2,22.4,58.60000000000001,41.85000000000001
604,14.2,72.2,22.4,58.60000000000001,41.85000000000001
605,14.2,72.2,22.4,58.60000000000001,41.85000000000001
606,14.2,72.2,22.4,58.60000000000001,41.85000000000001
607,14.2,72.2,22.4,58.60000000000001,41.85000000000001
608,14.2,72.2,22.4,58.60000000000001,41.85000000000001
609,14.2,72.2,22.4,58.60000000000001,41.85000000000001
610,14.2,72.2,22.4,58.60000000000001,41.85000000000001
611,14.2,72.2,22.4,58.60000000000001,41.85000000000001
612,14.2,72.2,22.4,58.60000000000001,41.85000000000001
613,14.2,72.2,22.4,58.60000000000001,41.85000000000001
614,14.2,72.2,22.4,58.60000000000001,41.85000000000001
615,14.2,72.2,22.4,58.60000000000001,41.85000000000001
616,14.2,72.2,22.4,58.60000000000001,41.85000000000001
617,14.2,72.2,22.4,58.60000000000001,41.85000000000001
618,14.2,72.2,22.4,58.60000000000001,41.85000000000001
619,14.2,72.2,22.4,58.60000000000001,41.85000000000001
620,14.2,72.2,22.4,58.60000000000001,41.85000000000001
621,14.2,72.2,22.4,58.60000000000001,41.85000000000001
622,14.2,72.2,22.4,58.60000000000001,41.85000000000001
623,14.2,72.2,22.4,58.60000000000001,41.85000000000001
624,14.2,72.2,22.4,58.60000000000001,41.85000000000001
625,14.2,73.2,22.4,58.60000000000001,42.10000000000001
626,14.2,73.2,22.4,58.60000000000001,42.10000000000001
627,14.2,73.2,22.4,58.60000000000001,42.10000000000001
628,14.2,73.2,22.4,58.60000000000001,42.10000000000001
629,14.2,73.2,22.4,58.60000000000001,42.10000000000001
630,14.2,73.2,22.4,58.60000000000001,42.10000000000001
631,14.2,73.2,22.4,58.60000000000001,42.10000000000001
632,14.2,73.2,22.4,58.60000000000001,42.10000000000001
633,14.2,73.2,22.4,58.60000000000001,42.10000000000001
634,14.2,73.2,22.4,58.60000000000001,42.10000000000001
635,14.2,74.2,22.4,58.60000000000001,42.35000000000001
636,14.2,74.2,22.4,58.60000000000001,42.35000000000001
637,14.2,74.2,22.4,58.60000000000001,42.35000000000001
638,14.2,74.2,22.4,58.60000000000001,42.35000000000001
639,14.2,74.2,22.4,58.60000000000001,42.35000000000001
640,14.2,74.2,22.4,58.60000000000001,42.35000000000001
641,14.2,74.2,22.4,58.60000000000001,42.35000000000001
642,14.2,74.2,22.4,58.60000000000001,42.35000000000001
643,14.2,74.2,22.4,58.60000000000001,42.35000000000001
644,14.2,74.2,22.4,58.60000000000001,42.35000000000001
645,14.2,74.2,22.4,58.60000000000001,42.35000000000001
646,14.2,74.2,22.4,58.60000000000001,42.35000000000001
647,14.2,74.2,22.4,58.60000000000001,42.35000000000001
648,14.2,74.2,22.4,58.60000000000001,42.35000000000001
649,14.2,74.2,22.4,58.60000000000001,42.35000000000001
650,14.2,74.2,22.4,58.60000000000001,42.35000000000001
651,14.2,74.2,22.4,58.60000000000001,42.35000000000001
652,14.2,74.2,22.4,58.60000000000001,42.35000000000001
653,14.2,74.2,22.4,58.60000000000001,42.35000000000001
654,14.2,74.2,22.4,58.60000000000001,42.35000000000001
655,14.2,74.2,22.4,58.60000000000001,42.35000000000001
656,14.2,74.2,22.4,58.60000000000001,42.35000000000001
657,14.2,74.2,22.4,58.60000000000001,42.35000000000001
658,14.2,74.2,22.4,58.60000000000001,42.35000000000001
659,14.2,74.2,22.4,58.60000000000001,42.35000000000001
660,14.2,75.2,22.4,58.60000000000001,42.60000000000001
661,14.2,75.2,22.4,58.60000000000001,42.60000000000001
662,14.2,75.2,22.4,58.60000000000001,42.60000000000001
663,14.2,75.2,22.4,58.60000000000001,42.60000000000001
664,14.2,75.2,22.4,59.60000000000001,42.85000000000001
665,14.2,75.2,22.4,59.60000000000001,42.85000000000001
666,14.2,75.2,22.4,59.60000000000001,42.85000000000001
667,14.2,75.2,22.4,60.60000000000001,43.10000000000001
668,14.2,75.2,22.4,60.60000000000001,43.10000000000001
669,14.2,75.2,22.4,60.60000000000001,43.10000000000001
670,14.2,75.2,22.4,60.60000000000001,43.10000000000001
671,14.2,75.2,22.4,60.60000000000001,43.10000000000001
672,14.2,75.2,22.4,60.60000000000001,43.10000000000001
673,14.2,75.2,22.4,60.60000000000001,43.10000000000001
674,14.2,75.2,22.4,60.60000000000001,43.10000000000001
675,14.2,75.2,22.4,60.60000000000001,43.10000000000001
676,14.2,75.2,22.4,60.60000000000001,43.10000000000001
677,14.2,75.2,22.4,60.60000000000001,43.10000000000001
678,14.2,75.2,22.4,60.60000000000001,43.10000000000001
679,14.2,75.2,22.4,60.60000000000001,43.10000000000001
680,14.2,75.2,22.4,60.60000000000001,43.10000000000001
681,14.2,75.2,22.4,60.60000000000001,43.10000000000001
682,14.2,75.2,22.4,60.60000000000001,43.10000000000001
683,14.2,75.2,22.4,60.60000000000001,43.10000000000001
684,14.2,75.2,22.4,60.60000000000001,43.10000000000001
685,14.2,75.2,22.4,60.60000000000001,43.10000000000001
686,14.2,75.2,22.4,60.60000000000001,43.10000000000001
687,14.2,75.2,22.4,60.60000000000001,43.10000000000001
688,14.2,75.2,22.4,60.60000000000001,43.10000000000001
689,14.2,75.2,22.4,60.60000000000001,43.10000000000001
690,14.2,75.2,22.4,60.60000000000001,43.10000000000001
691,14.2,75.2,22.4,60.60000000000001,43.10000000000001
692,14.2,75.2,22.4,60.60000000000001,43.10000000000001
693,14.2,75.2,22.4,60.60000000000001,43.10000000000001
694,14.2,75.2,22.4,60.60000000000001,43.10000000000001
695,14.2,75.2,22.4,60.60000000000001,43.10000000000001
696,14.2,75.2,22.4,60.60000000000001,43.10000000000001
697,14.2,75.2,22.4,60.60000000000001,43.10000000000001
698,14.2,75.2,22.4,60.60000000000001,43.10000000000001
699,14.2,75.2,22.4,60.60000000000001,43.10000000000001
700,14.2,76.2,22.4,60.60000000000001,43.35000000000001
701,14.2,76.2,22.4,60.60000000000001,43.35000000000001
702,14.2,77.2,22.4,60.60000000000001,43.60000000000001
703,14.2,77.2,22.4,60.60000000000001,43.60000000000001
704,14.2,77.2,22.4,60.60000000000001,43.60000000000001
705,14.2,77.2,22.4,60.60000000000001,43.60000000000001
706,14.2,77.2,22.4,60.60000000000001,43.60000000000001
707,14.2,77.2,22.4,60.60000000000001,43.60000000000001
708,14.2,77.2,22.4,60.60000000000001,43.60000000000001
709,14.2,77.2,22.4,61.60000000000001,43.85000000000001
710,14.2,77.2,22.4,61.60000000000001,43.85000000000001
711,14.2,77.2,22.4,61.60000000000001,43.85000000000001
712,14.2,77.2,22.4,61.60000000000001,43.85000000000001
713,14.2,77.2,22.4,61.60000000000001,43.85000000000001
714,14.2,78.2,22.4,61.60000000000001,44.10000000000001
715,14.2,78.2,22.4,61.60000000000001,44.10000000000001
716,14.2,78.2,22.4,61.60000000000001,44.10000000000001
717,14.2,78.2,22.4,61.60000000000001,44.10000000000001
718,14.2,78.2,22.4,61.60000000000001,44.10000000000001
719,14.2,78.2,22.4,61.60000000000001,44.10000000000001
720,14.2,78.2,22.4,62.60000000000001,44.35000000000001
721,14.2,78.2,22.4,62.60000000000001,44.35000000000001
722,14.2,78.2,22.4,62.60000000000001,44.35000000000001
723,14.2,78.2,22.4,62.60000000000001,44.35000000000001
724,14.2,78.2,22.4,62.60000000000001,44.35000000000001
725,14.2,78.2,22.4,62.60000000000001,44.35000000000001
726,14.2,78.2,22.4,62.60000000000001,44.35000000000001
727,14.2,78.2,22.4,62.60000000000001,44.35000000000001
728,14.2,78.2,22.4,62.60000000000001,44.35000000000001
729,14.2,78.2,22.4,62.60000000000001,44.35000000000001
730,14.2,78.2,22.4,62.60000000000001,44.35000000000001
731,14.2,79.2,22.4,62.60000000000001,44.60000000000001
732,14.2,79.2,22.4,62.60000000000001,44.60000000000001
733,14.2,79.2,22.4,62.60000000000001,44.60000000000001
734,14.2,79.2,22.4,62.60000000000001,44.60000000000001
735,14.2,79.2,22.4,62.60000000000001,44.60000000000001
736,14.2,80.2,22.4,62.60000000000001,44.85000000000001
